"SPECIE"	"SPECIE_NAME"	"TOTAL_PMID_SPECIE"
"M_3ohsebac_c"	"3-Hydroxy-Sebacic Acid"	0
"M_asplyshis_c"	"Aspartyl-Lysyl-Histidine"	0
"M_m01151c"	"6,7-dihydro-5-oxo-12-epi-LTB4"	0
"M_m01284c"	"adenylylselenate"	0
"M_m02481c"	"methylthioribose-1p"	0
"M_tetdece1crn_c"	"Tetradecenoyl Carnitine"	0
"M_m01281c"	"adenylated molybdopterin"	0
"M_thsacmp_c"	"thiomethyl-sulphoxide-conjugate-acetaminophen"	0
"M_m02480c"	"methylmalonyl-CoA"	0
"M_m02839c"	"reverse triiodthyronine"	34
"M_mhglz_c"	"Methyl-hydroxy-gliclazide"	0
"M_m00084m"	"(3S)-citramalyl-CoA"	0
"M_3octdectecoa_m"	"3,6,9,12-Octadecatetraenoyl Coenzyme A"	0
"M_m01507l"	"cholesterol-ester-stea"	0
"M_m02838c"	"retinyl-ester"	0
"M_adpoh_c"	"2-Hydroxyadipic Acid"	0
"M_m01506l"	"cholesterol-ester-penta"	0
"M_m03069c"	"tRNA(glu)"	0
"M_m02836c"	"retinoyl-glucuronide"	68
"M_m01505l"	"cholesterol-ester-palmn"	0
"M_m03068c"	"tRNA(gln)"	0
"M_am9csa_c"	"AM9 (cyclosporine)"	0
"M_phephethr_c"	"Phenylalanyl-Phenylalaninyl-Threonine"	0
"M_m01637c"	"dADP"	10
"M_m01504c"	"cholesterol-ester-palm"	32
"M_m02702c"	"peptide-L-aspartate"	0
"M_m02835c"	"retinoyl-CoA"	58
"M_m03067c"	"tRNA(cys)"	0
"M_4hatvlac_c"	"4-hydroxy-atorvastatin-lactone / para-hydroxy-atorvastatin lactone"	0
"M_m01769c"	"eicosa-(2E,8Z,11Z,14Z,17Z)-pentaenoyl-CoA"	0
"M_m01636c"	"D-4-phosphopantothenate"	25
"M_m02701c"	"peptide-3-hydroxy-L-aspartate"	0
"M_m03066c"	"tRNA(asp)"	0
"M_m00304c"	"11-trans-LTE4"	0
"M_m02967c"	"testosterone glucuronide"	70
"M_m00437c"	"1-acylglycerol-3P-10,13,16-docosa"	0
"M_m02700c"	"peptide-2-[3-carboxy-3-(methylammonio)propyl]-L-histidine"	0
"M_m01635c"	"D-3-hydroxyhexanoyl-[ACP]"	0
"M_m03065c"	"tRNA(asn)"	0
"M_m01502l"	"cholesterol-ester-nanode"	0
"M_m00305c"	"12(13)-EpOME"	21
"M_m01634c"	"D-3-hydroxydodecanoyl-[ACP]"	0
"M_m03064c"	"tRNA(arg)"	0
"M_m01501l"	"cholesterol-ester-myrist"	0
"M_m00568c"	"2,2-dichloroacetaldehyde"	0
"M_m00302c"	"11-peroxy-(5Z,8Z,12E,14Z)-eicosatetraenoate"	0
"M_m01633c"	"D-3-amino-isobutanoate"	0
"M_m03063c"	"tRNA(ala)"	0
"M_doco13ecoa_c"	"13-Docosenoyl Coenzyme A"	0
"M_m01500l"	"cholesterol-ester-linolen"	0
"M_m01766r"	"ecgonine"	46
"M_m03062c"	"tRNA containing N7-methylguanine"	0
"M_m00300c"	"11-hydroxy-D4-neuroprostane"	0
"M_m00566c"	"2-(S-glutathionyl)acetyl glutathione"	0
"M_argcysgly_c"	"Arginyl-Cystinyl-Glycine"	0
"M_m03061c"	"tRNA containing N2-methylguanine"	0
"M_progly_c"	"L-Prolinylglycine"	82
"M_m01631m"	"cytochrome-C"	0
"M_m00434c"	"19-oxo-testosterone"	0
"M_m00567c"	"2,2-dichloro-1,1-ethanediol"	0
"M_m00301c"	"11-hydroxy-E4-neuroprostane"	0
"M_lysgluglu_c"	"Lysyl-Glutamyl-Glutamate"	0
"M_aspglupro_c"	"Aspartyl-Glutamyl-Proline"	0
"M_m03060c"	"tRNA containing 6-isopentenyladenosine"	0
"M_m00564c"	"2(S)-pristanal"	8
"M_m00431c"	"19-hydroxyandrostenedione"	0
"M_m02960g"	"T-antigen"	0
"M_m00565c"	"2-(S-glutathionyl)acetyl chloride"	0
"M_m00432c"	"19-hydroxytestosterone"	0
"M_m00698c"	"3(S)-hydroxy-10,13,16-all-cis-docosatrienoyl-CoA"	0
"M_tyrcysthr_c"	"Tyrosyl-Cysteinyl-Threonine"	0
"M_c6crn_c"	"Hexanoyl Carnitine"	17
"M_m00562m"	"2(R),6-dimethyl-heptanoyl-CoA"	0
"M_sbcoa_c"	"Suberyl Coenzyme A"	0
"M_asnpheasp_c"	"Asparaginyl-Phenylalanyl-Aspartate"	0
"M_m01761c"	"D-xylulose-5-phosphate"	89
"M_ileglnglu_c"	"Isolecyl-Glutaminyl-Glutamate"	0
"M_galacglcgalacglcgal14acglcgalgluside_hs_g"	"I-Antigen"	0
"M_m00696c"	"3(S)-hydroxy-(5Z,8Z)-tetradecadienoyl-CoA"	0
"M_m00430c"	"19(S)-HETE"	0
"M_m00563c"	"2(S),6-dimethyl-heptanoyl-CoA"	0
"M_m00560c"	"1-radyl-2-acyl-sn-glycero-3-phosphocholine"	0
"M_6csmv_c"	"6'-beta-carboxy-simvastatin-lactone form"	0
"M_m00561c"	"2-(alpha-hydroxyethyl)thiamine-diphosphate"	7
"M_m00919c"	"3-sulfinylpyruvic acid"	0
"M_xolest226_hs_c"	"Cholesteryl Docosahexanoate, Cholesterol-Ester (22:6, Delta 4,7,10,13,16,19)"	0
"M_pvs_c"	"pravastatin"	0
"M_m02348c"	"L-carnitine"	0
"M_m01018c"	"4-N-(n-acetyl-D-glucosaminyl)-protein"	0
"M_3bcrn_c"	"3-Hydroxy Butyryl Carnitine"	0
"M_m02347c"	"lc4Cer"	0
"M_m01015m"	"4-methyl-pentanoyl-CoA"	0
"M_m00917c"	"3-succinoylpyridine"	0
"M_hexdectecoa_m"	"2,4,7,10-Hexadecatetraenoyl Coenzyme A"	0
"M_argalaphe_c"	"Arginyl-Alanine-Phenylalanine"	0
"M_lstn_c"	"Losartan"	0
"M_m00690c"	"3(S),12(S)-dihydroxy-5-oxo-eicosa-(8E,10E,14Z)-trienoyl-CoA"	0
"M_m02346c"	"lc3Cer"	0
"M_glyhisasn_c"	"Glycyl-Histidyl-Asparagine"	0
"M_m02345c"	"lauroyl-CoA"	12
"M_m02478c"	"methyl-indole-3-acetate"	5
"M_m00914c"	"3-phosphonooxypyruvate"	29
"M_6ohfvs_c"	"6-hydroxy-fluvastatin"	0
"M_ptvstm3_c"	"pitavastatin-M3"	0
"M_m02477c"	"methylimidazoleacetic acid"	97
"M_m01014c"	"4-methylpentan-1-ol"	0
"M_m02476c"	"methylimidazole-acetaldehyde"	1
"M_pheleuasp_c"	"Phenylalanyl-Leucyl-Aspartate"	0
"M_m01011c"	"4-methoxy-17beta-estradiol"	0
"M_m00912c"	"3-phosphoadenylylselenate"	0
"M_aspasnglu_c"	"Aspartyl-Asparaginyl-Glutamate"	0
"M_m02342c"	"L-aspartyl-tRNA(asp)"	0
"M_m00913c"	"3-phospho-D-glycerate"	1
"M_m01278c"	"acylglycerone-phosphate"	0
"M_m01012c"	"4-methoxyestrone"	9
"M_m01142r"	"6-(alpha-D-glucosaminyl)-1D-myo-inositol"	0
"M_m00077p"	"(2R,6S,10S)-pristanate"	0
"M_m02341c"	"L-asparaginyl-tRNA(asn)"	0
"M_m01010c"	"4-maleylacetoacetate"	0
"M_m01143c"	"6-(alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol"	0
"M_m00078p"	"(2S)-pristanoyl-CoA"	0
"M_m02340c"	"L-arginyl-tRNA(arg)"	0
"M_hisglnala_c"	"Histidyl-Glutaminyl-Alanine"	0
"M_m01140c"	"5-S-glutathionyl-noradrenochrome hydroquinone"	0
"M_docosdiac_c"	"Docosanedioicacid"	3
"M_glyleu_c"	"Glycylleucine"	72
"M_m01141c"	"5-tetradecenoyl-CoA"	0
"M_trpglutyr_c"	"Tryptophanyl-Glutamyl-Tyrosine"	0
"M_lstnm7_c"	"Losartan-N2-glucuronide / Losartan-M7"	0
"M_atvacylgluc_r"	"atorvastatin-acyl-glucuronide / G2"	0
"M_crvsm31_c"	"cerivastatin-M31"	0
"M_c12dccoa_c"	"Dodecanedioyl Coenzyme A"	0
"M_2hatvacidgluc_c"	"2-hydroxy-atorvastatin-acyl-glucuronide"	0
"M_m03059c"	"tRNA containing 5-methylaminomethyl-2-thiouridylate"	0
"M_lyscyshis_c"	"Lysyl-Cysteinyl-Histidine"	0
"M_hexdiac_c"	"Hexadecanediocacid"	26
"M_m02826c"	"rac-5,6-epoxy-retinoyl-beta-D-glucuronide"	0
"M_m02959c"	"TAG-VLDL pool"	0
"M_m03058c"	"tRNA containing 5-aminomethyl-2-thiouridine"	0
"M_3hadicoa_p"	"3-Hydroxy-Adipoyl Coenzyme A"	0
"M_m00429m"	"18-hydroxycorticosterone"	0
"M_m02825c"	"rac-4-hydroxy-4-O-(beta-D-glucuronide)-all-trans-retinyl-acetate"	0
"M_trpglngln_c"	"Tryptophanyl-Glutaminyl-Glutamine"	0
"M_m02958c"	"TAG-LD pool"	0
"M_glyphe_c"	"Glycyl-Phenylalanine"	0
"M_m03056c"	"trioxilin B3"	0
"M_m00427c"	"18-hydroxy-all-trans-retinoate"	0
"M_m01625c"	"cyclic-3-hydroxymelatonin"	0
"M_m03055c"	"trioxilin A3"	0
"M_melanin_c"	"Melanin"	0
"M_m00428c"	"18-hydroxy-arachidonate"	13
"M_m01757c"	"D-xylonolactone"	1
"M_6hsmvacid_c"	"6'-beta-hydroxy simvastatin acid"	0
"M_m02955c"	"tagatose-1,6-bisphosphate"	0
"M_3tetd7ecoa_c"	"3-Hydroxy Tetradecenoyl-7 Coenzyme A"	0
"M_3hglutcoa_m"	"3-Hydroxy-Glutaryl Coenzyme A"	0
"M_CE5120_m"	"Trans-2-Cis-8-Tetradecadienoyl Coenzyme A"	0
"M_trpglugly_c"	"Tryptophanyl-Glutamyl-Glycine"	0
"M_m00426c"	"18-HETE"	0
"M_m02954c"	"TAG epoxide"	13
"M_trpthrtyr_c"	"Tryptophanyl-Threonyl-Tyrosine"	0
"M_atvlac_c"	"atorvastatin-lactone"	0
"M_m00423p"	"18-COOH-(16E)-dinor-LTE5-CoA"	0
"M_m01622m"	"crotonyl-CoA"	76
"M_m00689c"	"3(S),12(R)-dihydroxy-5-oxo-eicosa-(8E,10E,14Z)-trienoyl-CoA"	0
"M_m02953c"	"tachysterol 3"	52
"M_m00556c"	"1-piperideine-6-carboxylate"	18
"M_leutrp_c"	"Leucyl-Tryptophan"	0
"M_m01754c"	"dUDP"	7
"M_m03051c"	"tridecylic acid"	20
"M_m02952c"	"sulfotaurolithocholate"	51
"M_argleuphe_c"	"Arginyl-Leucyl-Phenylalanine"	0
"M_m03050c"	"tridecanoyl-CoA"	1
"M_m00554c"	"1-phosphatidyl-1D-myo-inositol-5-phosphate"	0
"M_m02951c"	"sulfoglycolithocholate"	35
"M_fucfuc12gal14acglcgalgluside_hs_c"	"Ley Glycolipid"	0
"M_tyrglu_c"	"Tyrosyl-Glutamate"	0
"M_m00688c"	"3(S),10(R)-OH-octadeca-6-trans-4,12-cis-trienoyl-CoA"	0
"M_m00555c"	"1-phosphatidyl-myo-inositol-3,5-bisphosphate"	0
"M_m02950c"	"sulfochenodeoxycholate"	0
"M_m01751c"	"dTDP-glucose"	21
"M_lysglnphe_c"	"Lysyl-Glutaminyl-Phenylalanine"	0
"M_methsucc_c"	"Methyl-Succinate"	0
"M_m00552c"	"1-phosphatidyl-1D-myo-inositol-3-phosphate"	0
"M_ttetddcoa_m"	"Trans5,8Tetradecadienoyl Coenzyme A"	0
"M_m01750c"	"dTDP-galactose"	0
"M_proproarg_c"	"Prolyl-Prolyl-Arginine"	0
"M_m00553c"	"1-phosphatidyl-1D-myo-inositol-4-phosphate"	0
"M_tddedicoa_m"	"Trans3,6Dodecadienoyl Coenzyme A"	0
"M_m00550p"	"1-palmitoyl-dihydroxyacetone-phosphate"	10
"M_m01882c"	"G00081"	0
"M_m01009c"	"4-imidazolone-5-propanoate"	2
"M_m00683c"	"3-(acyloxy)acyl group of bacterial toxin"	0
"M_tyrvalmet_c"	"Tyrosyl-Valyl-Methionine"	0
"M_glc3meacp_c"	"glucuronide-conjugate of 3-methoxy-acetaminophen"	0
"M_m00684c"	"3-(methylthio)propionic acid"	46
"M_m00551c"	"1-phosphatidyl-1D-myo-inositol-3,4-bisphosphate"	0
"M_thexdd_c"	"7Z,10Z-Hexadecadienoic Acid"	0
"M_m01880c"	"G00077"	0
"M_m00681c"	"2-trans-9,12,15,18-all-cis-tetracosapentaenoyl-CoA"	0
"M_m01008c"	"4-hydroxyvitamin A1"	3
"M_m01138c"	"5-S-glutathionyl-dopamine"	0
"M_m00906m"	"3-oxotetradecanoyl-CoA"	0
"M_m00680c"	"2-trans-9,12,15,18,21-all-cis-tetracosahexaenoyl-CoA"	0
"M_trpargala_c"	"Tryptophanyl-Arginyl-Alanine"	0
"M_m01006c"	"4-hydroxyretinoic acid"	16
"M_CE4837_c"	"Tetracosa-9,12,15,18-All-Cis-Tetraenoyl Coenzyme A"	0
"M_m02335c"	"L-alanyl-tRNA(ala)"	0
"M_hisargcys_c"	"Histidyl-Arginyl-Cysteine"	0
"M_m00904c"	"3-oxotetracosanoyl-CoA"	0
"M_m01136c"	"5-S-glutathionyl-aminochrome reduced"	0
"M_m02468m"	"methacrylyl-CoA"	4
"M_m02334c"	"lactosylceramide sulfate"	0
"M_m00905c"	"3-oxotetradecanoyl-[ACP]"	0
"M_m01137c"	"5-S-glutathionyl-dopachrome hydroquinone"	0
"M_m01004c"	"4-hydroxyphenyllactate"	76
"M_metargleu_c"	"Methionyl-Arginyl-Leucine"	0
"M_m02599c"	"N-methyl-4,6,7-trihydroxy-1,2,3,4-tetrahydroisoquinoline"	2
"M_m00902c"	"3-oxo-tetracosa-9,12,15,18,21-all-cis-pentaenoyl-CoA"	0
"M_m02333s"	"lactose-6-phosphate"	0
"M_m01001c"	"4-hydroxyestrone-2-S-glutathione"	0
"M_3ohsebcoa_p"	"3-Hydroxy-Sebacoyl Coenzyme A"	0
"M_m02466m"	"mesaconyl-CoA"	0
"M_m01002c"	"4-hydroxyphenylacetaldehyde"	26
"M_m00903c"	"3-oxo-tetracosa-9,12,15,18-all-cis-tetraenoyl-CoA"	0
"M_m01135c"	"5-S-glutathionyl-adrenochrome hydroquinone"	0
"M_m02465m"	"mesaconate"	77
"M_m02464c"	"mercaptopyruvate"	85
"M_m01265m"	"acrylyl-CoA"	20
"M_m01132c"	"5-phosphoribosylformylglycinamidine"	0
"M_m01398c"	"bilirubin-monoglucuronoside"	0
"M_hexdpencoa_m"	"2,4,7,10,13-Hexadecapentaenoyl Coenzyme A"	0
"M_m02596c"	"nLc8Cer"	0
"M_CE4824_r"	"Tetracosa-9,12,15,18,21-All-Cis-Pentaenoyl Coenzyme A"	0
"M_tddedi2coa_m"	"Trans2,6Dodecadienoyl Coenzyme A"	0
"M_m01133c"	"5-pp-inspP5"	35
"M_m01000c"	"4-hydroxyestrone"	47
"M_m02463r"	"memgacpail heparan sulfate"	0
"M_m00901c"	"3-oxo-tetracosa-12,15,18,21-all-cis-tetraenoyl-CoA"	0
"M_m02330g"	"lactoneotetraosylceramide"	0
"M_m00065c"	"(2E)-tetradecenoyl-[ACP]"	0
"M_15dmt_c"	"15-DMT or M-III, 15-O-desmethyl tacrolimus"	0
"M_2ddecdicoa_m"	"2,6-Dodecadienoyl Coenzyme A"	0
"M_m01263g"	"acgalfucgalacglcgal14acglcgalgluside heparan sulfate"	0
"M_m01130c"	"5-phosphoribosyl-4-carboxy-5-aminoimidazole"	9
"M_trpalapro_c"	"Tryptophanyl-Alanyl-Proline"	0
"M_m01131c"	"5-phosphoribosylamine"	2
"M_m01397c"	"bilirubin-bisglucuronoside"	64
"M_m00066m"	"(2E)-tetradecenoyl-CoA"	0
"M_m00199c"	"[protein]-L-citrulline"	0
"M_m02594c"	"nLc6Cer"	0
"M_m02593c"	"nLc5Cer"	0
"M_m01262g"	"acgalfuc12gal14acglcgalgluside heparan sulfate"	0
"M_3hpvstet_c"	"3'-S-hydroxy-pravastatin-tetranor"	0
"M_m02592c"	"nLc5Cer(G00051)"	0
"M_m00064c"	"(2E)-tetracosenoyl-CoA"	0
"M_m00197c"	"[protein]-L-arginine"	0
"M_m00194c"	"[protein C terminal]-S-farnesyl-L-cysteine"	0
"M_ei11ecoa_p"	"11-Eicosenoyl Coenzyme A"	0
"M_m00195c"	"[protein C terminal]-S-farnesyl-L-cysteine-methyl ester"	0
"M_5eipenc_c"	"5,8,11,14,17-Eicosapentenoic Acid"	0
"M_m01618c"	"cPMP"	15
"M_m01390c"	"beta-D-mannosyldiacetylchitobiosyldiphosphodolichol"	0
"M_docosahexcoa_m"	"3,7,10,13,16,19-Docosahexenoyl Coenzyme A"	0
"M_phepheasn_c"	"Phenylalanyl-Phenylalaninyl-Asparagine"	0
"M_asntyrthr_c"	"Asparaginyl-Tyrosyl-Threonine"	0
"M_m01391c"	"beta-GalNAc-globoside"	0
"M_gluthrlys_c"	"Glutamyl-Threonyl-Lysine"	0
"M_m02948l"	"sulfatide"	0
"M_m01749c"	"dTDP-6-deoxy-L-mannose"	63
"M_trpilelys_c"	"Tryptophanyl-Isoleucyl-Lysine"	0
"M_m01748c"	"dTDP-4-dehydro-6-deoxy-L-mannose"	0
"M_propropro_c"	"Prolyl-Prolyl-Proline"	0
"M_m00418c"	"17-peroxy-docosahexaenoate"	0
"M_m01747c"	"dTDP"	40
"M_m01614c"	"corticosterone"	0
"M_m00415c"	"17-hydroperoxy-H4-neuroprostane"	0
"M_m00548c"	"1-nitrosonaphthalene"	0
"M_4ohmdz_c"	"4-OH-midazolam"	0
"M_hexe3coa_m"	"3-Hexenoyl Coenzyme A"	0
"M_m01746c"	"D-tagatose-6-phosphate"	0
"M_m02811c"	"putreanine"	9
"M_m00416c"	"17-hydroxy-D4-neuroprostane"	0
"M_m00549c"	"1-organyl-2-lyso-sn-glycero-3-phosphocholine"	0
"M_m03042c"	"trichloroethanol glucuronide"	0
"M_pristcoa_c"	"Pristanoyl Coenzyme A"	0
"M_m00546c"	"1-nitronaphthalene-5,6-oxide"	0
"M_m01744c"	"D-serine"	20
"M_m01611g"	"core 6"	0
"M_profvscoa_c"	"des-isoproylpropionic-acid-fluvastatin-CoA"	0
"M_m00547c"	"1-nitronaphthalene-7,8-oxide"	0
"M_m00414c"	"17-HETE"	0
"M_m01743c"	"D-ribulose"	91
"M_leualaarg_c"	"Leucyl-Alanyl-Arginine"	0
"M_m00677c"	"2-trans,6-trans-farnesal"	18
"M_m02941c"	"stearoyl-CoA"	69
"M_m00544c"	"1-nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene"	0
"M_m00678c"	"2-trans-4-cis-decadienoyl-CoA"	4
"M_m00412c"	"17beta-estradiol-3,4-quinone"	0
"M_m00545c"	"1-nitronaphthalene"	75
"M_m02940c"	"stearoylcarnitine"	1
"M_m01874c"	"G00040"	0
"M_m00542c"	"1-nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene"	0
"M_3ivcrn_c"	"3-Hydroxy-Isovaleryl Carnitine"	0
"M_m00543c"	"1-nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene"	0
"M_m00410c"	"17beta-estradiol-2,3-quinone"	0
"M_m00676c"	"2-S-glutathionyl acetate"	0
"M_mdz_c"	"Midazolam"	0
"M_tyrasparg_c"	"Tyrosyl-Aspartyl-Arginine"	0
"M_m00673c"	"2-phenylacetamide"	60
"M_m00540c"	"1-nitro-5,6-dihydroxy-dihydronaphthalene"	0
"M_m_em_3gacpail_hs_r"	"Mannosyl-3-(Phosphoethanolaminyl-Mannosyl)-Glucosaminyl-Acylphosphatidylinositol (M4A))"	0
"M_m00674c"	"2-phospho-D-glycerate"	7
"M_m00541c"	"1-nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene"	0
"M_m02329c"	"lactaldehyde"	39
"M_3ocddcoa_c"	"3-Hydroxyoctadecadienoyl Coenzyme A"	0
"M_CE5162_c"	"Trans,Cis-2,9-Octadecadienoyl Coenzyme A"	0
"M_hislysala_c"	"Histidyl-Lysyl-Alanine"	0
"M_thrhishis_c"	"Threonyl-Histidinyl-Histidine"	0
"M_m02328c"	"LacCer pool"	0
"M_argarg_c"	"Arginyl-Arginine"	0
"M_m00672c"	"2-oxoglutaramate"	18
"M_dhglz_c"	"dehydro-gliclazide"	0
"M_tetdece1coa_c"	"Tetradecenoyl Coenzyme A"	0
"M_m02327m"	"L-4-hydroxyglutamate semialdehyde"	0
"M_m02459c"	"melatonin radical"	0
"M_m02326s"	"L-3-cyanoalanine"	54
"M_m00670c"	"2-oxoadipate"	67
"M_m02325c"	"L-3-amino-isobutanoate"	0
"M_m01259c"	"acetylcarnosine"	0
"M_m02457c"	"mead acid"	70
"M_m01124c"	"5-oxo-6-trans-LTB4"	0
"M_2m3hbu_c"	"2-Methyl-3-Hydroxy-Butyrate"	0
"M_m01257c"	"acetyl adenylate"	9
"M_3hibutcoa_m"	"(S)-3-Hydroxyisobutyryl Coenzyme A"	0
"M_m00059m"	"(2E)-octenoyl-CoA"	11
"M_m01258c"	"acetyl-[ACP]"	0
"M_m01125c"	"5-oxo-EPE"	0
"M_m02454c"	"mannose-1-phosphate"	31
"M_abt_D_c"	"D-Arabitol"	0
"M_alaargcys_c"	"Alanyl-Arginyl-Cysteine"	0
"M_4hatvacid_c"	"4-hydroxy-atorvastatin-acid / para-hydroxy-atorvastatin acid"	0
"M_m00057c"	"(2E)-octadecenoyl-CoA"	0
"M_dopa4sf_c"	"Dopamine 4-O-Sulphate"	0
"M_C06453_c"	"Methylcobalamin"	0
"M_m01122c"	"5-oxo-12(S)-hydroxy-eicosa-(8E,10E,14Z)-trienoyl-CoA"	0
"M_m02321m"	"L-2-amino-3-oxobutanoic acid"	0
"M_thrargtyr_c"	"Threonyl-Arginyl-Tyrosine"	0
"M_m02320c"	"L-1-pyrroline-3-hydroxy-5-carboxylate"	0
"M_m00058c"	"(2E)-octenoyl-[ACP]"	0
"M_m01123c"	"5-oxo-12-HETE"	0
"M_m01389c"	"beta-D-glucose-6-phosphate"	10
